ID,CAG,WA,SS,OVP,DISC,DISC EXTRA
A01114781,1,0,1,1,0,1
A01372001,1,0,1,1,0,1
A01374106,1,1,1,1,0,1
A01366213,1,1,1,1,0,1
A01651301,1,1,1,1,0,1
A01366013,1,1,1,0,0,1
A01379610,0,0,1,1,0,1
A01023974,1,1,1,1,0,1
A01652479,1,0,1,1,0,1
A01274924,1,1,1,1,0,1
A01633149,1,1,1,1,0,1
A01024984,1,1,1,1,0,1
A01067149,0,1,1,1,0,0
A01275157,0,0,1,1,0,1
A01634145,1,0,1,1,0,1
A01367683,1,0,1,1,0,1
A01654489,0,1,1,1,1,1
A01552190,1,1,1,1,1,1
A01745891,0,0,1,0,0,1
A01655721,0,0,1,1,0,1
A01746201,1,1,1,1,0,1
A01655168,0,1,1,1,0,1
A01368182,1,0,1,0,0,1
A01655325,0,0,1,0,0,1
A01275468,1,1,1,1,0,1
A01655735,1,0,1,1,0,1
A01747169,1,0,1,0,0,1
A01747218,1,1,1,0,1,0
A01245631,1,1,1,1,0,0
A01368619,1,1,1,1,0,1
A01641726,1,1,1,1,0,1
A01656305,1,0,1,1,0,1
A01656379,1,0,1,1,0,1
A01704802,1,0,1,1,0,1
A01748778,1,0,1,1,0,1
A01656960,1,1,1,1,0,1
A01657167,1,1,1,0,1,1
A01636996,1,1,1,1,0,1
A01637204,1,1,1,0,1,1
A01568979,1,1,1,0,1,1
A01657711,1,1,1,0,1,1
A01657789,1,1,1,0,1,0
A01657729,1,1,1,0,1,1
A01657715,1,1,1,0,1,1
A01657702,1,1,1,0,1,1
A01657784,1,1,1,0,1,1
A01741187,0,1,1,0,1,1
A01658632,1,1,1,0,1,1
A01612486,1,1,1,1,0,1
A01660615,1,0,1,1,0,1
A01659806,1,1,1,1,0,1
A01781292,0,0,1,1,0,1
A01781018,1,1,1,1,0,1
A01741871,1,1,1,1,0,1
A00227718,1,1,1,1,0,1
A01640342,1,1,1,1,0,1
A01640616,0,0,1,1,0,1
A01640657,0,0,1,0,0,1
A00832297,1,1,1,1,0,1
A01781927,1,0,1,0,0,1
A01661085,1,1,1,1,0,1
A01641356,1,1,1,1,0,1
A01661495,1,0,1,1,0,1
A01782420,0,0,1,1,1,1
A01661605,1,0,1,0,0,1
A01782909,1,1,1,1,0,1
A01642218,1,1,1,1,0,0
A01641907,0,0,1,1,0,1
A01662292,1,1,1,0,1,1
A01771240,1,1,1,1,0,0
A01642388,1,1,1,1,0,1
A01664239,1,1,1,0,1,1
A01643720,1,1,1,0,1,1
A01664568,1,1,1,0,1,1
A00227157,1,1,1,1,1,1
A01636874,1,1,1,0,0,1
A01023170,0,1,1,0,0,1
A01781990,1,1,1,1,0,1
A01379385,1,0,1,0,0,1
A01378394,1,1,1,1,0,1
A01659884,1,1,1,1,0,1
A01378876,1,0,1,1,0,1
A01702390,1,0,1,0,0,1
A01653124,1,1,1,0,0,1
A01655732,0,1,1,0,1,1
A01653341,1,0,1,1,0,1
A01745343,1,0,1,1,0,1
A01654001,1,0,1,0,0,1
A01367669,0,0,1,1,0,1
A01025680,1,1,1,1,0,1
A01655360,1,1,1,1,0,1
A01654900,1,1,1,1,0,1
A01026151,1,1,1,0,1,1
A01656551,1,1,1,1,0,0
A07154285,0,0,1,0,0,1
A01612063,0,0,1,0,0,1
A01368481,1,1,1,1,0,0
A01026332,0,0,1,0,0,1
A01747188,1,1,1,1,0,0
A01747997,1,1,1,0,1,1
A01635785,1,1,1,1,0,1
A01747820,1,0,1,0,0,1
A00572425,1,1,1,1,0,1
A01747922,1,1,1,1,0,1
A01748097,1,0,1,1,0,1
A01027140,1,1,1,1,0,1
A01636703,0,0,1,0,0,1
A01661733,1,1,1,1,0,1
A01369249,0,0,1,1,0,1
A01749021,1,1,1,1,0,1
A01637175,1,1,1,0,1,1
A01637265,1,1,1,0,1,1
A01568926,1,1,1,0,1,1
A01658128,1,1,1,0,1,0
A01424088,1,1,1,0,1,1
A01657829,1,1,1,0,1,1
A01028930,1,1,1,1,0,1
A01754195,1,1,1,1,0,1
A01659738,1,1,1,1,0,1
A01781695,0,0,1,1,0,1
A01752783,0,0,1,1,0,1
A01552648,1,0,1,1,0,1
A01783054,1,1,1,1,0,1
A01640586,1,0,1,1,0,1
A01781791,1,0,1,1,0,1
A01660869,1,1,1,0,0,1
A01640686,1,1,1,1,0,1
A01661644,1,1,1,0,1,1
A01641950,1,1,1,0,1,1
A01754358,1,1,1,0,0,1
A01662334,1,1,1,1,0,1
A01782954,1,1,1,1,0,1
A01641761,1,1,1,0,1,1
A01662119,1,1,1,1,0,1
A01783090,1,1,1,1,0,1
A01642167,1,1,1,1,0,1
A01754889,1,1,1,1,0,1
A01783234,1,1,1,1,0,1
A01662699,1,0,1,1,0,1
A01642385,1,0,1,0,0,1
A01643347,1,1,1,0,1,1
A01643197,1,1,1,0,1,1
A01351306,1,1,1,0,1,1
A01376771,1,1,1,1,0,1
A01274521,1,1,1,1,0,0
A01632560,0,0,1,1,0,1
A01652343,1,1,1,1,0,1
A01632793,1,0,1,1,1,1
A01653328,1,1,1,1,1,1
A01745091,0,0,1,0,0,1
A01568504,1,1,1,1,0,0
A00227172,0,0,1,0,0,1
A01746072,1,0,1,1,0,1
A01654743,1,1,1,1,0,1
A01746377,0,0,1,1,0,1
A01655128,1,1,1,1,0,1
A01655200,0,0,1,1,0,1
A07106173,1,1,1,1,0,1
A01026292,1,0,1,0,0,1
A01026204,1,0,1,1,0,1
A01656276,1,0,1,0,0,1
A01661126,1,1,1,1,0,1
A01635511,1,1,1,0,1,1
A01740723,1,1,1,1,0,1
A00825037,1,0,1,1,0,1
A01747498,0,0,1,0,0,1
A01275613,1,1,1,0,0,1
A01656653,1,0,1,0,0,1
A01748079,1,0,1,0,0,1
A01656850,0,1,1,0,1,1
A01748324,1,1,0,1,0,0
A01027432,1,0,1,1,0,1
A01656828,1,0,1,0,0,1
A01750581,1,0,1,1,0,1
A01657985,1,1,1,0,1,1
A01637690,1,1,1,0,1,1
A01276348,1,1,1,0,1,1
A01750990,1,1,1,0,1,1
A01658995,0,1,1,0,1,1
A01660868,1,1,1,0,1,1
A01640668,1,1,1,1,0,0
A01640839,1,0,1,1,0,1
A01753763,1,0,1,0,0,1
A01641181,1,1,1,0,0,1
A01660991,1,1,1,1,0,1
A01424732,1,1,1,1,0,1
A01782950,1,0,1,0,0,1
A01753719,1,1,1,1,0,1
A01641359,1,0,1,0,0,1
A01662242,1,0,1,0,0,1
A01742458,1,1,1,1,0,0
A01641450,1,1,1,1,0,1
A01754198,1,1,1,1,0,1
A01754271,1,1,1,1,0,1
A01641694,1,0,1,0,0,1
A01754458,0,0,1,0,0,1
A01642157,1,1,1,1,0,1
A01662022,1,0,1,0,0,1
A01709397,1,0,1,1,0,1
A01662729,1,0,1,0,0,1
A01742469,1,1,1,1,0,1
A01643406,1,1,1,0,1,1
A01563041,1,1,1,0,1,1
A01643842,1,1,1,0,1,1
A00344773,1,0,1,0,0,1
A01375748,0,0,1,0,0,1
A01610743,1,0,0,1,1,1
A01652892,0,0,1,1,0,1
A01423092,1,1,1,0,1,1
A01379409,1,0,1,1,0,1
A01653708,1,1,1,1,0,1
A01745874,0,0,1,1,0,1
A01653934,1,1,1,0,0,1
A01634164,0,0,1,0,0,1
A01025110,1,1,1,1,0,1
A01745412,1,0,1,1,0,1
A01654151,1,1,1,1,0,1
A01654220,1,0,1,1,1,1
A01654462,1,0,1,0,0,1
A01654758,1,0,1,0,0,1
A01655797,0,0,1,0,0,1
A00572153,1,1,1,1,0,1
A01655546,0,0,1,1,1,1
A01655470,0,0,1,1,0,1
A01746687,1,1,1,1,0,1
A01635402,1,1,1,0,0,1
A01656295,1,1,1,1,0,1
A01747343,1,1,1,1,0,1
A01026298,1,1,1,0,1,1
A01656974,1,1,1,0,1,1
A01368548,1,0,1,1,1,1
A01655897,1,0,1,1,0,1
A01027001,1,1,1,1,0,1
A01635817,1,0,1,0,0,1
A01656395,1,0,1,0,0,1
A01636313,1,1,1,0,1,1
A01748658,1,1,1,1,0,1
A01252794,1,1,1,0,0,1
A01748412,0,0,1,0,0,1
A01656992,1,1,1,1,0,1
A01741042,1,1,1,1,0,1
A01749027,1,1,1,0,1,1
A01657574,1,1,1,0,1,1
A01568914,1,1,1,0,1,1
A01568923,1,1,1,0,1,1
A01749524,1,1,1,0,1,1
A01749821,1,1,1,0,1,1
A01657732,1,1,1,0,1,1
A01659016,1,1,1,0,1,1
A01751565,1,1,1,1,0,1
A01639556,0,0,1,0,0,1
A01659913,0,0,1,0,0,1
A01625437,0,0,1,0,0,1
A01752817,1,1,1,1,0,1
A01640507,1,1,1,1,1,1
A01781661,1,1,1,1,0,1
A01753487,1,0,1,0,0,1
A01661077,0,0,1,1,0,1
A01661424,1,1,1,1,0,1
A01661554,1,1,1,0,1,1
A01754604,1,1,1,1,0,0
A01661712,1,1,1,1,0,1
A01661737,1,0,1,0,0,1
A01783031,1,1,1,1,0,1
A01783197,1,1,1,0,0,1
A01662495,0,0,1,0,0,1
A01709615,1,0,1,0,0,1
A01662731,1,1,1,1,1,1
A01664513,1,1,1,0,1,1
A01664948,1,1,1,0,1,1
A01643926,1,1,1,0,1,1
A00719711,1,1,1,1,0,1
A01798022,1,1,1,1,0,1
A01026235,1,1,1,1,0,1
A01566665,1,1,1,1,0,1
A01740191,1,1,1,1,0,1
A00571494,0,0,1,0,0,1
A01632826,1,1,1,1,0,1
A01379141,1,1,1,1,1,1
A00827525,0,0,1,1,0,1
A01654906,1,1,1,1,0,1
A01611550,1,1,1,1,0,1
A01654949,1,0,1,1,0,1
A01746205,1,1,1,1,0,1
A01721580,0,0,1,1,0,1
A01746337,1,1,1,0,1,1
A01566899,1,1,1,1,0,1
A01660679,1,1,1,1,0,1
A01540826,0,0,1,1,0,1
A01026229,1,0,1,1,0,1
A01746985,1,1,1,1,0,0
A01026496,1,1,1,1,0,1
A01655923,0,0,1,0,0,1
A01177785,1,1,1,0,1,1
A01704182,1,0,1,0,0,1
A01174131,1,1,1,0,1,1
A01656070,1,0,1,1,0,1
A01748841,1,1,1,1,0,1
A01656613,1,0,1,1,0,1
A01748688,1,1,1,1,0,1
A01068308,1,1,1,1,0,1
A01656988,1,0,1,1,0,1
A01750753,1,0,1,0,0,1
A01749690,1,1,1,0,1,1
A01657776,1,1,1,0,1,1
A01658108,0,0,1,1,1,1
A01659017,1,1,1,0,1,1
A01642935,1,1,1,0,1,1
A01638813,1,1,1,1,0,1
A01659758,1,1,1,0,1,1
A00830189,0,0,1,1,0,1
A01781053,1,1,1,1,0,1
A01639705,0,0,1,1,0,1
A01781688,0,0,1,0,0,1
A01660707,1,0,1,1,0,1
A01753294,1,1,1,1,0,1
A01782799,1,1,1,0,0,1
A01254066,1,1,1,1,0,1
A01641156,1,0,1,0,0,1
A01782183,0,0,1,1,0,1
A01641518,1,1,1,1,0,1
A01754348,1,1,1,1,0,1
A01641809,1,1,1,1,0,1
A01661705,1,1,1,1,0,0
A01782654,1,1,1,1,0,1
A01798147,1,0,1,0,0,1
A01662420,1,1,1,1,0,1
A01662554,1,0,1,1,0,1
A01661908,1,0,1,0,0,1
A01771265,1,0,1,1,0,1
A01736533,1,0,1,1,0,1
A01782959,0,0,1,1,0,1
A01736698,1,1,1,1,0,1
A01783093,1,0,1,1,0,1
A01662241,1,1,1,1,0,1
A01783127,1,0,1,0,0,1
A01798085,1,0,1,0,0,1
A01664163,1,1,1,0,1,1
A01664663,1,1,1,0,1,1
A01373553,1,1,1,1,0,0
A01337843,0,0,1,1,0,1
A01339165,0,0,1,1,0,0
A01551878,1,0,1,1,0,1
A01246111,1,0,1,0,0,1
A01633316,1,1,1,0,1,1
A01566969,1,1,1,1,0,1
A01024998,1,1,1,1,0,1
A00227097,1,0,1,1,0,1
A01252055,1,0,1,1,0,1
A01746009,1,1,1,0,0,1
A01654983,1,0,1,1,0,1
A01611567,0,0,1,0,0,1
A01026145,1,1,1,1,0,1
A01635456,1,0,1,0,0,1
A01635506,1,0,1,0,0,1
A00572368,1,1,1,1,0,0
A01747920,1,1,1,1,0,1
A01748050,1,0,1,0,0,1
A01748077,1,1,1,1,0,1
A00572445,1,1,1,1,0,1
A01636326,1,0,1,0,0,1
A01067478,1,1,1,1,0,1
A01740975,1,1,1,1,0,1
A01656455,1,1,1,1,0,0
A01027073,1,0,1,1,0,1
A01748289,0,0,1,0,0,1
A01749039,1,1,1,0,1,1
A01636833,1,1,1,1,0,1
A01751241,1,1,1,0,1,1
A01750120,1,1,1,1,0,1
A01254206,1,1,1,1,0,1
A01640662,1,1,1,1,0,1
A01637264,1,1,1,0,1,1
A01657298,1,1,1,0,1,1
A01657791,1,1,1,0,1,1
A01657771,1,1,1,0,1,1
A01638006,1,1,1,0,1,1
A01769443,0,0,1,1,0,1
A01541505,1,0,1,1,0,1
A01029417,1,1,1,1,0,1
A01029189,1,1,1,1,0,1
A01640200,1,0,1,1,1,1
A01659100,0,0,1,0,0,1
A01067933,1,0,1,1,0,1
A01660993,1,0,1,0,0,1
A01781770,1,1,1,1,0,1
A01661167,1,1,1,1,0,1
A00834212,1,0,1,1,0,1
A01782131,1,1,1,1,0,1
A01254045,1,1,1,1,0,1
A01742438,1,1,1,1,0,1
A01641675,1,1,1,0,1,1
A01736575,1,1,1,1,0,1
A01798066,1,1,1,1,0,1
A00834697,0,0,1,0,0,1
A01661879,1,1,1,1,0,1
A01642099,1,1,1,0,1,1
A01754455,0,0,1,0,0,1
A01641954,1,1,1,0,0,1
A01412742,1,0,1,1,0,1
A01754987,1,1,1,1,0,1
A01642323,1,1,1,1,0,1
A01662510,1,0,1,1,0,1
A01662785,1,1,1,1,0,1
A01664466,1,1,1,0,1,1
A01761377,1,1,1,0,1,1
A01742359,1,1,1,1,0,1
A01651820,1,0,1,1,0,1
A01023650,1,1,1,1,1,1
A01366973,1,1,1,1,0,1
A01114881,1,1,1,1,0,1
A01652879,1,1,1,1,0,1
A01653276,1,0,1,1,0,1
A01653355,1,0,1,1,0,1
A01379865,1,1,1,1,0,1
A01540719,0,0,1,0,0,1
A01636045,1,1,1,1,0,1
A01633752,1,1,1,0,1,1
A01745869,1,1,1,1,0,1
A01745138,1,1,1,1,0,1
A01634562,1,1,1,1,0,1
A01655193,1,1,1,1,0,1
A01635128,1,0,1,0,0,1
A01732379,1,0,1,1,0,1
A01026293,1,0,1,0,0,1
A01655801,0,0,1,1,0,1
A01798001,1,1,1,1,0,0
A01747835,1,1,1,1,0,1
A01635806,1,1,1,1,0,1
A01423674,1,0,1,0,0,1
A01656320,1,0,1,1,0,1
A01656434,1,0,1,0,0,1
A01368938,1,0,1,0,0,1
A01636077,1,1,1,1,0,1
A01027616,1,0,1,0,0,1
A01636831,1,1,1,1,0,1
A01656980,1,1,1,1,0,1
A01657247,0,0,1,1,0,1
A01637232,1,1,1,0,1,1
A01705851,1,1,1,0,1,1
A01657813,1,1,1,0,1,1
A01657649,1,0,1,1,0,1
A01658835,1,1,1,0,0,1
A01638315,1,1,1,0,1,1
A01028751,1,1,1,0,1,1
A01770957,1,1,1,0,0,1
A01639710,1,1,1,1,0,1
A01659250,1,0,1,1,0,1
A01639681,1,1,1,1,0,1
A01707820,1,0,1,0,0,1
A01736418,1,1,1,1,0,0
A01640265,1,1,1,1,0,1
A01752815,1,0,1,1,0,1
A01640621,1,1,1,0,1,1
A01661184,1,0,1,0,0,1
A01640861,1,1,1,1,0,1
A01753739,1,0,1,1,0,1
A01754410,1,1,1,1,0,0
A01661709,1,0,1,1,0,1
A01782752,1,1,1,1,0,1
A01661954,1,1,1,1,0,1
A01662561,1,0,1,1,0,1
A01754922,1,1,1,1,0,1
A01625626,1,1,1,1,0,1
A01798083,1,1,1,1,0,0
A01642402,1,1,1,1,0,1
A01798131,0,0,1,1,0,1
A01663707,1,1,1,0,1,1
A01625355,1,1,1,1,0,1
A01368369,0,0,1,1,0,1
A01633006,0,0,1,0,0,1
A01702531,1,1,1,0,0,1
A01379804,1,1,1,1,0,1
A01566793,0,1,1,1,0,1
A01423227,1,1,1,1,0,1
A01620507,0,0,1,0,0,1
A01745576,1,1,1,1,0,1
A01659770,0,0,1,1,0,1
A01746314,1,1,1,1,0,1
A01752769,0,0,1,1,0,1
A01655175,0,0,1,1,0,1
A01655429,1,1,1,1,0,1
A01655324,1,1,1,0,0,1
A01540824,1,1,1,1,0,1
A01732317,0,0,1,0,0,1
A01026157,1,1,1,1,0,1
A01747025,1,1,1,0,1,1
A01635772,1,0,1,1,0,1
A01635747,1,1,1,1,0,1
A01747522,1,1,1,1,0,1
A01747557,1,1,1,1,0,1
A01704852,1,0,1,1,0,1
A01747990,1,1,1,1,0,1
A01748085,0,0,1,1,0,1
A01636315,0,0,1,0,0,1
A01748549,1,1,1,1,0,1
A01027041,1,0,1,0,0,1
A01748520,0,0,1,1,0,1
A01636923,1,1,1,0,1,1
A01748728,1,1,1,0,1,1
A01636828,1,1,1,1,0,1
A01770361,1,0,1,1,0,1
A01753229,1,1,1,1,0,1
A01657142,1,0,1,0,0,1
A01749319,1,1,1,0,1,1
A01637092,1,1,1,0,1,1
A01369518,1,1,1,0,1,1
A01028699,1,1,1,1,0,1
A01541338,1,1,1,0,0,1
A01659029,1,0,0,1,1,1
A01639665,1,1,1,1,0,1
A01029922,0,0,1,1,0,1
A01639970,1,0,1,0,0,1
A01625442,1,1,1,1,0,1
A01640331,1,0,1,1,0,1
A01735551,1,0,1,1,0,1
A01781712,1,1,1,1,0,1
A01641048,1,1,1,1,0,1
A01798175,1,1,1,1,0,1
A01754194,1,1,1,1,0,1
A01641148,0,0,1,0,0,1
A01782872,1,1,1,1,0,0
A01642023,1,0,1,0,0,1
A01643194,1,1,1,0,1,1
A01664607,1,1,1,0,0,1
A01643725,1,1,1,0,1,1
A01720743,0,0,1,1,0,1
A01177763,1,0,1,0,0,1
A01281135,1,0,1,1,0,1
A01740604,1,0,1,1,0,1
A01720757,1,0,1,1,0,1
A01025291,1,0,1,1,0,1
A00227082,1,0,1,0,0,1
A01383034,1,0,1,0,0,1
A01284358,1,0,1,1,0,1
A00227216,1,0,1,1,0,1
A01197698,1,0,1,1,0,1
A01177509,0,0,1,1,0,1
A01721377,1,0,1,1,0,1
A01284501,1,0,1,0,0,1
A01721315,0,0,1,0,0,1
A01177648,1,0,1,0,0,1
A01284669,1,0,1,1,0,1
A01285136,1,1,1,0,1,1
A00227301,1,0,1,1,0,1
A01284634,0,0,1,0,0,1
A01721750,0,0,1,1,0,1
A01383399,1,1,1,1,0,1
A01721637,1,1,0,1,1,1
A01722059,1,0,1,0,0,1
A01177880,1,1,0,1,1,1
A01285065,0,0,1,0,0,1
A01177806,1,1,1,0,1,1
A01571130,1,0,1,1,0,1
A00825987,1,0,1,1,0,1
A01722124,1,1,0,1,1,1
A01067555,0,0,1,1,0,1
A00835052,1,0,1,1,0,1
A01638324,1,1,1,0,1,1
A01722242,1,1,1,0,1,1
A01722670,1,1,1,0,1,1
A00828370,1,0,1,1,0,1
A01285542,1,1,1,0,1,1
A01285666,1,1,1,0,1,1
A00830053,1,1,1,1,0,1
A00830885,1,1,1,1,1,1
A00830913,1,1,0,1,1,1
A01639263,0,0,1,1,0,1
A00830542,1,0,1,1,0,1
A00830387,0,0,1,0,0,1
A00830958,1,0,1,0,0,1
A00832270,1,0,1,1,0,1
A01384416,0,1,1,1,0,1
A00832953,1,0,1,1,0,1
A00833478,1,0,1,1,0,1
A00834960,1,1,0,1,1,1
A00834412,1,0,1,0,0,1
A01236482,1,0,1,0,0,1
A01742360,1,0,1,1,0,1
A01236471,1,0,1,0,0,1
A00835370,1,0,1,0,0,1
A00835338,1,0,1,0,0,1
A01736717,1,1,1,1,0,0
A00835265,1,1,1,0,1,1
A00835851,1,1,1,0,1,1
A00837676,1,1,1,0,1,1
A00837929,1,1,1,0,1,1
A01198433,1,1,1,0,1,1
A01284950,1,0,1,0,0,1
A01172765,1,0,1,1,0,1
A00832582,1,0,1,1,0,1
A01197357,1,0,1,1,0,1
A00227014,0,0,1,0,0,1
A01245619,0,0,1,1,0,1
A01411575,1,0,1,1,0,1
A00832344,1,1,1,0,1,1
A01284478,1,0,1,0,0,1
A01284334,1,0,1,1,0,1
A00832208,1,1,1,1,0,1
A01662663,1,1,0,1,1,1
A00823311,1,0,1,1,0,1
A01721530,0,1,1,1,0,1
A01740616,0,0,1,1,0,1
A01275957,1,1,0,1,1,1
A01026161,1,0,1,1,0,1
A01732983,1,1,1,1,0,1
A01721630,1,0,1,0,0,1
A01177952,1,0,1,1,0,1
A01368716,1,1,0,1,1,1
A01722061,0,0,1,1,0,1
A01177861,1,0,1,1,0,1
A01198166,1,0,1,0,0,1
A00826474,1,0,1,0,0,1
A01639616,1,0,1,0,0,1
A01383696,1,1,1,0,1,1
A01571258,1,1,1,0,1,1
A01285194,1,1,1,0,1,1
A01252922,1,1,1,0,1,1
A01722523,1,1,1,0,1,1
A01571467,0,1,1,0,1,1
A00829580,1,0,1,1,0,1
A00837927,1,1,1,0,1,1
A01751091,1,0,1,1,0,1
A00227564,1,0,1,1,0,1
A00831024,0,0,1,1,0,1
A00830396,1,0,1,1,0,1
A00830675,1,0,1,0,0,1
A01541560,0,0,1,1,0,1
A00831763,1,0,1,0,0,1
A00831962,1,0,1,1,0,1
A01708180,0,0,1,1,0,1
A00832599,1,0,1,1,0,1
A00832372,1,0,1,0,0,1
A00832438,0,0,1,0,0,1
A00832602,1,1,1,1,0,1
A00833103,1,0,1,1,0,1
A00833420,1,0,1,1,0,1
A01254288,1,0,1,0,0,1
A00835199,1,1,0,1,1,1
A00834780,1,0,1,1,0,1
A00835853,1,1,1,0,1,1
A01283222,1,1,1,0,1,1
A01571027,1,0,1,0,0,1
A01280844,1,1,0,1,1,1
A01284597,0,0,1,1,1,1
A01173184,1,0,1,1,0,1
A01411232,1,0,1,1,0,1
A01720648,1,0,1,1,1,1
A01234329,0,0,1,0,0,1
A01067439,1,1,1,0,1,1
A01025062,1,1,1,1,1,1
A01740682,1,0,1,0,1,0
A01570765,0,0,1,1,0,1
A01746637,1,1,1,1,0,1
A01721380,1,0,1,1,0,1
A01367730,1,0,1,1,0,1
A01275262,0,0,1,1,1,1
A01284396,1,0,1,0,0,1
A01252414,1,1,1,0,1,1
A01570988,1,0,1,1,0,1
A01285085,1,0,1,1,0,1
A01284927,1,1,1,0,1,1
A01721710,1,0,1,1,0,1
A01177904,1,0,1,0,0,1
A01275567,1,0,1,1,0,1
A01284972,1,0,1,0,0,1
A01566968,1,0,1,1,0,1
A01721697,1,0,1,0,0,1
A01284712,1,1,1,1,0,1
A01284858,0,0,1,0,0,1
A00825007,1,0,1,1,0,1
A01721946,1,0,1,1,0,1
A01284966,1,0,1,0,0,1
A01571219,1,0,1,1,0,1
A01284948,1,0,1,0,0,1
A01198225,1,1,0,1,1,1
A01571215,1,0,1,1,0,1
A01722158,1,0,1,1,0,1
A00829897,1,1,1,0,1,1
A00834205,1,0,1,0,0,1
A00835010,1,1,0,1,1,1
A00835221,1,0,1,0,0,1
A01722429,1,1,1,0,1,1
A00572741,1,1,1,0,1,1
A01198656,1,1,1,0,1,1
A01571479,1,1,1,0,1,1
A00830314,1,1,1,1,0,1
A00831113,1,0,1,0,0,1
A00830809,1,0,1,0,0,1
A01562561,1,0,1,1,0,1
A00832611,1,0,1,0,0,1
A01625415,1,0,1,1,0,1
A00832313,1,0,1,1,0,1
A00832113,1,1,1,0,1,1
A00831741,1,0,1,0,0,1
A00831867,1,0,1,1,0,1
A01708182,0,0,1,0,0,1
A00832166,1,0,1,1,0,1
A00833348,1,0,1,0,0,1
A00832792,0,0,1,0,0,1
A00833065,1,0,1,0,0,1
A00832811,0,0,1,0,0,1
A00833913,0,0,1,0,0,1
A01771206,1,0,1,1,0,1
A00835461,1,0,1,0,0,1
A00835442,1,1,0,1,1,1
A00836338,1,1,1,0,1,1
A00837156,1,1,1,0,1,1
A00837454,1,1,1,0,1,1
A00838240,1,1,1,0,1,1
A00838192,1,1,1,0,1,1
A01275536,0,0,1,0,0,1
A01196295,1,0,1,1,0,1
A01177029,1,0,1,1,0,1
